x,y
3.69,2.15 
4.11,3.53 
4.15,0.36 
4.88,11.33 
5.04,6.69 
5.12,10.49 
5.15,11.20 
5.23,0.34 
5.25,0.93 
5.28,11.41 
5.35,4.84 
5.42,7.96 
5.52,3.01 
5.54,13.46 
5.66,16.52 
5.67,13.06 
5.7,11.20 
5.72,9.56 
5.91,7.92 
6.02,1.35 
6.04,10.09 
6.07,17.68 
6.14,14.50 
6.17,13.02 
6.25,8.29 
6.28,12.45 
6.28,5.85 
6.31,16.55 
6.39,14.03 
6.48,15.98 
6.61,14.32 
6.72,12.95 
6.77,19.26 
6.8,17.53 
6.86,14.83 
6.89,20.17 
6.89,19.09 
6.92,16.85 
7.01,2.87 
7.09,16.67 
7.14,10.68 
7.19,21.01 
7.23,19.55 
7.29,16.04 
7.3,7.64 
7.34,6.81 
7.49,9.27 
7.51,21.06 
7.51,4.71 
7.53,21.96 
7.64,12.38 
7.69,11.14 
7.71,6.38 
7.74,17.21 
7.8,9.55 
7.82,6.23 
7.84,7.35 
7.87,7.90 
7.91,21.52 
7.92,11.43 
7.97,0.19 
7.99,3.35 
8.03,18.39 
8.14,1.56 
8.14,0.55 
8.16,5.34 
8.19,11.80 
8.24,7.03 
8.25,3.89 
8.26,21.08 
8.26,12.23 
8.28,23.21 
8.29,21.86 
8.34,24.76 
8.34,13.20 
8.35,5.26 
8.37,24.06 
8.42,0.96 
8.49,5.70 
8.51,17.26 
8.51,13.79 
8.58,24.89 
8.61,12.83 
8.64,24.53 
8.66,25.86 
8.67,18.71 
8.73,8.68 
8.77,4.80 
8.83,17.84 
8.83,9.08 
9,23.66 
9,19.24 
9.01,8.32 
9.06,25.50 
9.06,10.38 
9.19,27.47 
9.2,12.05 
9.24,7.99 
9.25,6.60 
9.26,6.06 
9.27,22.44 
9.35,13.46 
9.36,21.33 
9.38,11.83 
9.38,4.58 
9.41,8.40 
9.42,15.39 
9.43,18.54 
9.44,10.85 
9.45,2.20 
9.52,28.21 
9.53,6.60 
9.55,25.00 
9.59,21.83 
9.61,8.28 
9.64,10.84 
9.68,23.84 
9.68,3.07 
9.74,12.74 
9.77,1.87 
9.78,8.55 
9.8,23.46 
9.82,24.08 
9.86,6.57 
9.94,10.99 
9.99,29.82 
10.02,9.60 
10.05,15.55 
10.06,6.67 
10.07,11.59 
10.11,14.11 
10.12,9.31 
10.15,9.52 
