code,cname,ename
000001,平安银行,payx 
000002,万科A,wkA 
000004,国农科技,gnkj 
000005,世纪星源,sjxy 
000006,深振业A,szyA 
000007,零七股份,lqgf 
000008,神州高铁,szgt 
000009,中国宝安,zgba 
000010,深华新,shx 
000011,深物业A,swyA 
000012,南玻A,nbA 
000014,沙河股份,shgf 
000016,深康佳A,skjA 
000017,深中华A,szhA 
000018,神州长城,szcc 
000019,深深宝A,ssbA 
000020,深华发A,shfA 
000021,深科技,skj 
000022,深赤湾A,scwA 
000023,深天地A,stdA 
000025,特力A,tlA 
000026,飞亚达A,fydA 
000027,深圳能源,szny 
000028,国药一致,gyyz 
000029,深深房A,ssfA 
000030,富奥股份,fagf 
000031,中粮地产,zldc 
000032,深桑达A,ssdA 
000034,深信泰丰,sxtf 
000035,中国天楹,zgty 
000036,华联控股,hlkg 
000037,深南电A,sndA 
000038,深大通,sdt 
000039,中集集团,zjjt 
000040,宝安地产,badc 
000042,中洲控股,zzkg 
000043,中航地产,zhdc 
000045,深纺织A,sfzA 
000046,泛海控股,fhkg 
000048,康达尔,kde 
000049,德赛电池,dsdc 
000050,深天马A,stmA 
000055,方大集团,fdjt 
000056,皇庭国际,htgj 
000058,深 赛 格,s s g 
000059,*ST华锦,*SThj 
000060,中金岭南,zjln 
000061,农 产 品,n c p 
000062,深圳华强,szhq 
000063,中兴通讯,zxtx 
000065,北方国际,bfgj 
000066,长城电脑,zcdn 
000068,*ST华赛,*SThs 
000069,华侨城A,hqcA 
000070,特发信息,tfxx 
000078,海王生物,hwsw 
000088,盐 田 港,y t g 
000089,深圳机场,szjc 
000090,天健集团,tjjt 
000096,广聚能源,gjny 
000099,中信海直,zxhz 
000100,TCL 集团,TCL jt 
000150,宜华健康,yhjk 
000151,中成股份,zcgf 
000153,丰原药业,fyyy 
000155,*ST川化,*STch 
000156,华数传媒,hscm 
000157,中联重科,zlzk 
000158,常山股份,csgf 
000159,国际实业,gjsy 
000166,申万宏源,swhy 
000301,东方市场,dfsc 
000333,美的集团,mdjt 
000338,潍柴动力,wcdl 
000400,许继电气,xjdq 
000401,冀东水泥,jdsn 
000402,金 融 街,j r j 
000403,ST生化,STsh 
000404,华意压缩,hyys 
000407,胜利股份,slgf 
000408,金谷源,jgy 
000409,山东地矿,sddk 
000410,沈阳机床,cyjc 
000411,英特集团,ytjt 
000413,东旭光电,dxgd 
000415,渤海租赁,bhzl 
000416,民生控股,mskg 
000417,合肥百货,hfbh 
000418,小天鹅A,xteA 
000419,通程控股,tckg 
000420,吉林化纤,jlhx 
000421,南京中北,njzb 
000422,湖北宜化,hbyh 
000423,东阿阿胶,deej 
000425,徐工机械,xgjx 
000426,兴业矿业,xyky 
000428,华天酒店,htjd 
000429,粤高速A,ygsA 
000430,张家界,zjj 
000488,晨鸣纸业,cmzy 
000498,山东路桥,sdlq 
000501,鄂武商A,ewsA 
000502,绿景控股,ljkg 
000503,海虹控股,hhkg 
000504,南华生物,nhsw 
000505,珠江控股,zjkg 
000506,中润资源,zrzy 
000507,珠海港,zhg 
000509,华塑控股,hskg 
000510,*ST金路,*STjl 
000511,烯碳新材,xtxc 
000513,丽珠集团,lzjt 
000514,渝 开 发,y k f 
000516,国际医学,gjyx 
